output:  smartbug.s19
0494 e3bd ff a0 0c            STX XHI 
0495 e3c0 7e e0 87            JMP CHA51 PRINT PREVIOUS ADDRESS 
0496                         
0497 e3c3                    FUTABL EQU * COMMAND LOOKUP TABLE 
0498 e3c3 4d                  FCC /M/ 
0499 e3c4 e0 85               FDB CHANGE MEMORY EXAMINE 
0500 e3c6 47                  FCC /G/ 
0501 e3c7 e1 99               FDB CONTG GO TO $A048 
0502 e3c9 52                  FCC /R/ 
0503 e3ca e1 ea               FDB PRINT PRINT REGISTERS 
0504 e3cc 54                  FCC /T/ 
0505 e3cd e2 37               FDB TRACE TRACE ROUTINE 
0506 e3cf 49                  FCC /I/ 
0507 e3d0 e2 0f               FDB IFILL MEMORY FILL 
0508 e3d2 4b                  FCC /K/ 
0509 e3d3 e1 89               FDB BKPNT SET BREAKPOINT 
0510 e3d5 34                  FCC /4/ 
0511 e3d6 e4 00               FDB $E400 GO TO $E400 
0512 e3d8 4a                  FCC /J/ 
0513 e3d9 e1 e6               FDB JUMP JUMP TO ADDRESS ENTERED 
0514 e3db 51                  FCC /Q/ 
0515 e3dc 80 20               FDB $8020 QUICKSTART - BOOT DISC 
0516 e3de 44                  FCC /D/ 
0517 e3df 72 83               FDB $7283 DISC WARMSTART ($D283 WRITTEN IN PENCIL)
0518 e3e1 48                  FCC /H/ 
0519 e3e2 e1 c5               FDB PRNTON SET HARDCOPY FLAG 
0520 e3e4 4c                  FCC /L/ 
0521 e3e5 e0 0a               FDB LOAD LOAD ASCII FORMATTED TAPE 
0522 e3e7 50                  FCC /P/ 
0523 e3e8 e1 27               FDB PUNCH PUNCH ASCII FORMATTED TAPE 
0524 e3ea 45                  FCC /E/ 
0525 e3eb e1 c4               FDB ECHON TURN INPUT ECHO ON 
0526 e3ed 4e                  FCC /N/ 
0527 e3ee e1 c6               FDB ECHOFF TURN INPUT ECHO OFF 
0528 e3f0                    TBLEND EQU * 
0529 e3f0 13                 MCLOFF FCB $13 
0530 e3f1 0d 0a 14 00 00 2a  MCL FCB $0D,$0A,$14,0,0,'*,4 
     04
0531                         
0532 fff8                     ORG $FFF8
0533 fff8 e0 00               FDB IO IRQ VECTOR 
0534 fffa e1 13               FDB SFE SWI VECTOR 
0535 fffc e0 05               FDB POWDWN NMI VECTOR 
0536 fffe e0 d0               FDB START RESET VECTOR 
0537                         
0538                         * RAM STORAGE LOCATIONS 
0539                         
0540 a000                     ORG $A000
0541 a000                    IOV RMB 2 I/O INTERRUPT POINTER 
0542 a002                    BEGA RMB 2 BEGINNING ADDRESS 
0543 a004                    ENDA RMB 2 ENDING ADDRESS 
0544 a006                    NIO RMB 2 NMI INTERRUPT POINTER 
0545 a008                    SP RMB 2 TARGET STACK POINTER 
0546 a00a                    ACIAT RMB 1 ACIA STATUS WORD 
0547 a00b                    ECHO RMB 1 ECHO FLAG 
0548 a00c                    XHI RMB 1 INDEX REG HI 
0549 a00d                    XLOW RMB 1 INDEX REG LOW 
0550 a00e                    TEMP RMB 1 TEMP 
0551 a00f                    TW RMB 2 TEMP 
0552 a011                    TFLAG RMB 1 TRACE FLAG 
0553 a012                    XTEMP RMB 2 X-REG TEMP STORAGE 
0554 a014                    BKFLG RMB 1 BREAKPOINT FLAG 
0555 a015                     RMB 45 SMARTBUG STACK 
0556 a042                    STACK RMB 1 STACK POINTER 
0557 a043                     RMB 29 
0558 a060                    TSTACK RMB 1 TRACE MODE STACK 
0559 a061                    BPOINT RMB 3 BRANCH POINT ADDR & CODE 
0560 a064                    MCONT RMB 1 TEMP 
0561 a065                    BFLAG RMB 1 BRANCH FLAG (TRACE) 
0562 a066                    OPSAVE RMB 1 OPERAND (TRACE) 
0563 a067                    PB1 RMB 1 TRACE TEMP 
0564 a068                    PB2 RMB 1 TRACE TEMP 
0565 a069                    PB3 RMB 1 TRACE TEMP 
0566 a06a                    CKSM RMB 1 CHECKSUM 
0567 a06b                    BYTECT RMB 1 BYTE COUNT 
0568 a04a                    PRINTR EQU $A04A USER PRINT ROUTINE 
0569                          END
ACIAD      8009
ACIAS      8008
ACIAT      a00a
BAD2       e1c1
BADDR      e047
BBR        e28d
BEGA       a002
BFLAG      a065
BKFLG      a014
BKPNT      e189
BPOINT     a061
BYT        e292
BYT1       e2aa
BYT2       e2a8
BYT3       e2a4
BYTE       e055
BYTECT     a06b
C1         e044
C2         e20c
C3         e1c9
C4         e295
C5         e21f
CHA51      e087
CHA61      e0a2
CHA71      e3bb
CHANGE     e085
CHKX       e2f5
CKCBA      e2d9
CKSM       a06a
CONTG      e199
CONTRL     e0e3
CRLF       e1cb
CRLFAS     e3a4
DISPLY     e3a1
DOT        e30e
DPOS       e2ba
ECHO       a00b
ECHOFF     e1c6
ECHON      e1c4
ENDA       a004
EXEC       e37b
EXR        e370
FILLOP     e217
FUTABL     e3c3
GOODCH     e10e
IFILL      e20f
IN1HG      e0be
INCH       e078
INEEE      e1ac
INHEX      e0aa
INZ        e0de
INZ1       e0e0
IO         e000
IOV        a000
ISJ        e343
ISX        e34b
JUMP       e1e6
LIMITS     e19d
LOAD       e00a
LOAD11     e02f
LOAD15     e03b
LOAD19     e040
LOAD21     e044
LOAD3      e013
MCL        e3f1
MCLOFF     e3f0
MCONT      a064
NIO        a006
NOTB       e29a
NOTBB      e2cb
NOTJ       e35f
NOTRTI     e373
NOTRTS     e36a
NXTCHR     e0ff
OPSAVE     a066
OUS        e1a9
OUT2       e234
OUT2H      e0bf
OUT2HA     e0c1
OUT2HS     e0ca
OUT4       e297
OUT4HS     e0c8
OUTCH      e075
OUTCH1     e1da
OUTCH2     e1d9
OUTEEE     e1d1
OUTHL      e067
OUTHR      e06b
OUTS       e0cc
OUTT4      e232
PB1        a067
PB2        a068
PB3        a069
PDAT1      e1ce
PDATA1     e07e
PDATA2     e07b
POWDWN     e005
PRINT      e1ea
PRINTR     a04a
PRINTS     e221
PRNT       e187
PRNTON     e1c5
PUN11      e134
PUN22      e146
PUN23      e148
PUN32      e167
PUNCH      e127
PUNT2      e182
RDC        e2eb
RETDID     e307
RETNOT     e30c
RETURN     e24b
SFE        e113
SP         a008
STACK      a042
START      e0d0
SWTURN     e38c
TBLEND     e3f0
TDEX       e3ad
TEMP       a00e
TFLAG      a011
TRACE      e237
TSTACK     a060
TSTB       e322
TSTJ       e333
TW         a00f
XHI        a00c
XLOW       a00d
XTEMP      a012
